cd KanpanCore && swift test -Xswiftc -F -Xswiftc /Library/Developer/CommandLineTools/Library/Developer/Frameworks -Xlinker -F -Xlinker /Library/Developer/CommandLineTools/Library/Developer/Frameworks -Xlinker -rpath -Xlinker /Library/Developer/CommandLineTools/Library/Developer/Frameworks -Xlinker -rpath -Xlinker /Library/Developer/CommandLineTools/Library/Developer/usr/lib
[0/1] Planning build
Building for debugging...
[0/2] Write swift-version--1AB21518FC5DEDBE.txt
◇ Test "边界对齐" started.
◇ Test "十字星不塌成零高度" started.
◇ Test "StochRSI 分母为零" started.
◇ Test "MACD 柱是差值的两倍" started.
◇ Test "默认参数与线名对得上" started.
◇ Test "手势时长与位移" started.
◇ Test "线名跟着参数走" started.
◇ Test "结果取值越界给 NaN" started.
◇ Test "对数模式等比等距" started.
◇ Test "速度取样窗口" started.
◇ Test "前导 NaN 的位置" started.
◇ Test "幂等" started.
◇ Test "缓存键" started.
◇ Test "持仓量对齐" started.
◇ Test "反复 upsert 末根不长胖" started.
◇ Test "向前补历史" started.
◇ Test "换风格右缘不动" started.
◇ Test "品种字段" started.
◇ Test "常数与任务书一致" started.
◇ Test "StochRSI" started.
◇ Test "bar(at:) 取出来的和列里的一致" started.
◇ Test "空序列" started.
◇ Test "初始视野右侧留白 6%" started.
◇ Test "价格轴缩放与平移" started.
◇ Test "下标越界要夹住，不能崩" started.
◇ Test "甩不甩的门槛" started.
◇ Test "位移单调且有上界" started.
◇ Test "VOL" started.
◇ Test "负半数按 JS 规则进位" started.
◇ Test "追加新根" started.
◇ Test "RSI" started.
◇ Test "补历史阈值" started.
◇ Test "upsert 三种情形" started.
◇ Test "曲线与原型全等" started.
◇ Test "引擎与裸函数一致" started.
◇ Test "不等距周期补历史" started.
◇ Test "10 万次随机视野无越界" started.
◇ Test "不等距周期追加时补建 openTime 表" started.
◇ Test "MACD" started.
◇ Test "速度上限" started.
◇ Test "覆盖末根" started.
◇ Test "KDJ" started.
◇ Test "ATR" started.
◇ Test "snap 落在设备像素边界" started.
◇ Test "空序列原样返回" started.
◇ Test "空序列的时间" started.
◇ Test "月线聚年线：每桶的开高低收量" started.
◇ Test "影线粗细换算" started.
◇ Test "MA" started.
◇ Test "双指缩放锚点不动" started.
◇ Test "最近一根而不是向下取整" started.
◇ Test "niceStep 与原型全等" started.
◇ Test "价格刻度等距" started.
◇ Test "等距周期不存 openTime，时间由 t0 推" started.
◇ Test "奇偶相同 / body ≥ wick / 细到极致时合二为一" started.
◇ Test "EMA" started.
◇ Test "时间刻度按时区对齐" started.
◇ Test "闰年与月末落桶" started.
◇ Test "candleWidths 与原型逐点相等" started.
◇ Test "thin 判定" started.
◇ Test "utcMs 与系统日历一致" started.
◇ Test "阶梯表与原型一致" started.
◇ Test "timeStep 与原型全等" started.
◇ Test "分桶性质" started.
◇ Test "当年未定稿那根" started.
◇ Test "niceStep 尾数只有五种" started.
◇ Test "过一遍像素再回来还是同一根" started.
◇ Test "刻度密度合理" started.
◇ Test "周期表与原型一致" started.
◇ Test "周线桶落在周一零点" started.
◇ Test "根宽单调" started.
◇ Test "日线聚周线" started.
◇ Test "聚合结果可索引" started.
◇ Test "聚不出来就给空" started.
◇ Test case passing 1 argument iv → .m1 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .m3 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .m5 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .m15 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .m30 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .h1 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .h2 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .h4 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .h6 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .h12 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument from → .m1 to "拖回历史后再切" started.
◇ Test case passing 1 argument iv → .d1 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument from → .m3 to "拖回历史后再切" started.
◇ Test case passing 1 argument iv → .w1 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument from → .m5 to "拖回历史后再切" started.
◇ Test case passing 1 argument iv → .mo1 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument iv → .y1 to "无锚点时落回右缘留白" started.
◇ Test case passing 1 argument from → .m15 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .m30 to "拖回历史后再切" started.
◇ Test "indexAt(openTime[i]) == i" started.
◇ Test "就近取整与边界" started.
◇ Test case passing 1 argument from → .h2 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .h1 to "拖回历史后再切" started.
◇ Test "月长确实不等" started.
◇ Test "追加与可见区间" started.
◇ Test case passing 1 argument from → .h4 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .h6 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .h12 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .d1 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .w1 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .mo1 to "拖回历史后再切" started.
◇ Test case passing 1 argument from → .y1 to "拖回历史后再切" started.
◇ Test "1w 等距推导与 openTime 一致" started.
◇ Test "只有 1M / 1y 算不等距" started.
◇ Test case passing 1 argument from → .m1 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .m3 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test "BOLL" started.
◇ Test case passing 1 argument from → .m5 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .m15 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .m30 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .h1 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument seed → PaletteSeed(dark: false, ground: #C7CCE4, app: #FFFFFF, chart: #F4F6FD, raised: #FFFFFF, raised2: #ECEFF9, line: #DCE0F0, grid: #E4E7F5, ink: #12163A, ink2: #565C85, ink3: #8B90B2, up: #0E9E78, down: #DE2E57, amber: #B26A00, palette: [#B26A00, #4A55D6, #0E8F73, #C43A7E, #7A5BD6, #1A7FC4]) to "颜色格式合法" started.
◇ Test case passing 1 argument from → .h2 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .h4 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .h6 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .h12 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .d1 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument seed → PaletteSeed(dark: true, ground: #07091C, app: #0F1230, chart: #161A3F, raised: #1C2154, raised2: #232858, line: #2A2E6E, grid: #232858, ink: #EDEEF8, ink2: #A6A9C0, ink3: #6D719A, up: #2FBF8F, down: #F0567B, amber: #FFB454, palette: [#FFB454, #8C95FF, #4FD1B5, #F78FB3, #C8B6FF, #7FD0FF]) to "颜色格式合法" started.
◇ Test case passing 1 argument from → .w1 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .mo1 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument from → .y1 to "14 × 14 组互切，根宽不变、右缘不动" started.
◇ Test case passing 1 argument i → 0 to "每个字段与原型逐一相等" started.
◇ Test case passing 1 argument i → 1 to "每个字段与原型逐一相等" started.
◇ Test case passing 1 argument i → 2 to "每个字段与原型逐一相等" started.
◇ Test case passing 1 argument i → 3 to "每个字段与原型逐一相等" started.
◇ Test case passing 1 argument i → 4 to "每个字段与原型逐一相等" started.
◇ Test case passing 1 argument i → 5 to "每个字段与原型逐一相等" started.
◇ Test case passing 1 argument i → 6 to "每个字段与原型逐一相等" started.
◇ Test case passing 1 argument i → 7 to "每个字段与原型逐一相等" started.
◇ Test case passing 1 argument i → 8 to "每个字段与原型逐一相等" started.
◇ Test case passing 1 argument i → 9 to "每个字段与原型逐一相等" started.
◇ Test case passing 1 argument st → CandleStyle(id: "stout", name: "墩", one: "实体九成 · 圆头粗影线", bet: "默认。实体吃满八成六、圆角一点五，影线一点八还收圆头、比实体淡三成。一眼看清每一根。", bodyR: 0.86, wick: 1.8, wickCap: KanpanCore.CandleStyle.WickCap.round, wickTint: 0.7, shape: KanpanCore.CandleStyle.Shape.solid, radius: 1.5, minBody: 2.0, spacing: 9.2, pad: 0.14, axisW: 58.0, timeH: 26.0, subH: 84.0, grid: KanpanCore.CandleStyle.Grid.h, lastDash: false) to "字段范围合理" started.
◇ Test case passing 1 argument seed → PaletteSeed(dark: false, ground: #C7CCE4, app: #FFFFFF, chart: #F4F6FD, raised: #FFFFFF, raised2: #ECEFF9, line: #DCE0F0, grid: #E4E7F5, ink: #12163A, ink2: #565C85, ink3: #8B90B2, up: #0E9E78, down: #DE2E57, amber: #B26A00, palette: [#B26A00, #4A55D6, #0E8F73, #C43A7E, #7A5BD6, #1A7FC4]) to "redUp 只翻转涨跌两色" started.
◇ Test case passing 1 argument st → CandleStyle(id: "indigo", name: "靛", one: "细实体 · 半像素影线", bet: "密度优先。实体只占五成五，影线半个设备像素，一屏塞得下最多的根数，网格横竖都留。", bodyR: 0.55, wick: 0.5, wickCap: KanpanCore.CandleStyle.WickCap.butt, wickTint: 1.0, shape: KanpanCore.CandleStyle.Shape.solid, radius: 0.0, minBody: 1.0, spacing: 4.8, pad: 0.08, axisW: 54.0, timeH: 22.0, subH: 74.0, grid: KanpanCore.CandleStyle.Grid.both, lastDash: true) to "字段范围合理" started.
◇ Test case passing 1 argument i → 10 to "每个字段与原型逐一相等" started.
◇ Test case passing 1 argument st → CandleStyle(id: "glow", name: "辉", one: "圆角实体 · 无网格", bet: "把网格整个拿掉，实体切两点六的圆角，影线减淡到六成，只剩价格自己的形状浮在底上。", bodyR: 0.7, wick: 1.2, wickCap: KanpanCore.CandleStyle.WickCap.round, wickTint: 0.6, shape: KanpanCore.CandleStyle.Shape.solid, radius: 2.6, minBody: 2.0, spacing: 7.2, pad: 0.12, axisW: 52.0, timeH: 24.0, subH: 72.0, grid: KanpanCore.CandleStyle.Grid.none, lastDash: false) to "字段范围合理" started.
◇ Test case passing 1 argument seed → PaletteSeed(dark: true, ground: #07091C, app: #0F1230, chart: #161A3F, raised: #1C2154, raised2: #232858, line: #2A2E6E, grid: #232858, ink: #EDEEF8, ink2: #A6A9C0, ink3: #6D719A, up: #2FBF8F, down: #F0567B, amber: #FFB454, palette: [#FFB454, #8C95FF, #4FD1B5, #F78FB3, #C8B6FF, #7FD0FF]) to "redUp 只翻转涨跌两色" started.
◇ Test case passing 1 argument n → 1 to "短序列" started.
◇ Test case passing 1 argument id → .ma to "回算根数够深" started.
◇ Test case passing 1 argument n → 2 to "短序列" started.
◇ Test case passing 1 argument id → .ema to "回算根数够深" started.
◇ Test case passing 1 argument n → 5 to "短序列" started.
◇ Test case passing 1 argument id → .boll to "回算根数够深" started.
◇ Test case passing 1 argument n → 13 to "短序列" started.
◇ Test case passing 1 argument id → .vol to "回算根数够深" started.
◇ Test case passing 1 argument n → 27 to "短序列" started.
◇ Test case passing 1 argument id → .macd to "回算根数够深" started.
◇ Test case passing 1 argument id → .rsi to "回算根数够深" started.
◇ Test case passing 1 argument st → CandleStyle(id: "airy", name: "阔", one: "上下左右全放开", bet: "专门赌距离：根间距 11、价格上下各留两成、副图 96、时间轴 30、右轴 62。根数少一半，呼吸多一倍。", bodyR: 0.58, wick: 1.0, wickCap: KanpanCore.CandleStyle.WickCap.round, wickTint: 1.0, shape: KanpanCore.CandleStyle.Shape.solid, radius: 1.0, minBody: 1.0, spacing: 11.0, pad: 0.2, axisW: 62.0, timeH: 30.0, subH: 96.0, grid: KanpanCore.CandleStyle.Grid.h, lastDash: true) to "字段范围合理" started.
◇ Test case passing 1 argument lane → 0 to "随机改末根 / 追加新根 1000 次" started.
◇ Test case passing 1 argument id → .kdj to "回算根数够深" started.
◇ Test case passing 1 argument mode → .linear to "pOf(yOf(p)) == p" started.
◇ Test case passing 1 argument id → .srsi to "回算根数够深" started.
◇ Test case passing 1 argument lane → 1 to "随机改末根 / 追加新根 1000 次" started.
◇ Test case passing 1 argument id → .atr to "回算根数够深" started.
◇ Test case passing 1 argument mode → .log to "pOf(yOf(p)) == p" started.
◇ Test case passing 1 argument id → .oi to "回算根数够深" started.
◇ Test case passing 1 argument lane → 2 to "随机改末根 / 追加新根 1000 次" started.
◇ Test case passing 1 argument mode → .percent to "pOf(yOf(p)) == p" started.
◇ Test case passing 1 argument lane → 3 to "随机改末根 / 追加新根 1000 次" started.
◇ Test case passing 1 argument st → CandleStyle(id: "brick", name: "砖", one: "实体几乎满格 · 影线极淡", bet: "实体占到九成六、彼此只留一线缝，影线细到半像素还淡掉一半。看的是实体连成的墙。", bodyR: 0.96, wick: 0.5, wickCap: KanpanCore.CandleStyle.WickCap.butt, wickTint: 0.45, shape: KanpanCore.CandleStyle.Shape.solid, radius: 0.0, minBody: 3.0, spacing: 8.4, pad: 0.12, axisW: 56.0, timeH: 24.0, subH: 78.0, grid: KanpanCore.CandleStyle.Grid.h, lastDash: false) to "字段范围合理" started.
◇ Test case passing 1 argument st → CandleStyle(id: "needle", name: "针", one: "影线比实体还重", bet: "反过来：实体收到四成二，影线加粗到 2.0 收圆头。看的是插针和长影，不是实体。", bodyR: 0.42, wick: 2.0, wickCap: KanpanCore.CandleStyle.WickCap.round, wickTint: 0.9, shape: KanpanCore.CandleStyle.Shape.solid, radius: 0.5, minBody: 2.0, spacing: 7.8, pad: 0.16, axisW: 54.0, timeH: 24.0, subH: 76.0, grid: KanpanCore.CandleStyle.Grid.h, lastDash: true) to "字段范围合理" started.
◇ Test case passing 1 argument id → .ma to "10 个指标，主图三种" started.
◇ Test case passing 1 argument id → .ema to "10 个指标，主图三种" started.
◇ Test case passing 1 argument st → CandleStyle(id: "pill", name: "芯", one: "细胶囊 · 上下带影线", bet: "实体只占四成但切满圆角，成一根细胶囊；十字星也保底四像素，不会塌成一条线。", bodyR: 0.4, wick: 1.0, wickCap: KanpanCore.CandleStyle.WickCap.round, wickTint: 1.0, shape: KanpanCore.CandleStyle.Shape.solid, radius: 3.0, minBody: 4.0, spacing: 6.6, pad: 0.1, axisW: 52.0, timeH: 23.0, subH: 72.0, grid: KanpanCore.CandleStyle.Grid.h, lastDash: true) to "字段范围合理" started.
◇ Test case passing 1 argument id → .boll to "10 个指标，主图三种" started.
◇ Test case passing 1 argument id → .vol to "10 个指标，主图三种" started.
◇ Test case passing 1 argument id → .macd to "10 个指标，主图三种" started.
◇ Test case passing 1 argument id → .rsi to "10 个指标，主图三种" started.
◇ Test case passing 1 argument id → .kdj to "10 个指标，主图三种" started.
◇ Test case passing 1 argument id → .srsi to "10 个指标，主图三种" started.
◇ Test case passing 1 argument id → .atr to "10 个指标，主图三种" started.
◇ Test case passing 1 argument id → .oi to "10 个指标，主图三种" started.
◇ Test case passing 1 argument st → CandleStyle(id: "paper", name: "纸", one: "涨空心 · 跌实心", bet: "东亚制图的老规矩：上涨留白、下跌落墨。实体放宽到六成四，只留横向网格。", bodyR: 0.64, wick: 0.8, wickCap: KanpanCore.CandleStyle.WickCap.butt, wickTint: 1.0, shape: KanpanCore.CandleStyle.Shape.hollowUp, radius: 0.0, minBody: 1.0, spacing: 6.4, pad: 0.1, axisW: 48.0, timeH: 24.0, subH: 66.0, grid: KanpanCore.CandleStyle.Grid.h, lastDash: true) to "字段范围合理" started.
◇ Test case passing 1 argument mode → .linear to "边界对齐" started.
◇ Test case passing 1 argument mode → .log to "边界对齐" started.
◇ Test case passing 1 argument st → CandleStyle(id: "outline", name: "描", one: "全部只留轮廓", bet: "涨跌都不填实，只留一圈描边靠颜色分方向，网格收成右端一小截刻度。", bodyR: 0.68, wick: 0.9, wickCap: KanpanCore.CandleStyle.WickCap.butt, wickTint: 0.85, shape: KanpanCore.CandleStyle.Shape.outline, radius: 0.0, minBody: 1.0, spacing: 7.6, pad: 0.1, axisW: 50.0, timeH: 22.0, subH: 68.0, grid: KanpanCore.CandleStyle.Grid.tick, lastDash: false) to "字段范围合理" started.
◇ Test case passing 1 argument mode → .percent to "边界对齐" started.
◇ Test case passing 1 argument st → CandleStyle(id: "bone", name: "骨", one: "实体三成 · 只剩骨架", bet: "实体收到三成四、间距压到 3.4，影线撑起整根形态。看的是结构，不是单根情绪。", bodyR: 0.34, wick: 0.5, wickCap: KanpanCore.CandleStyle.WickCap.butt, wickTint: 1.0, shape: KanpanCore.CandleStyle.Shape.solid, radius: 0.0, minBody: 1.0, spacing: 3.4, pad: 0.06, axisW: 44.0, timeH: 20.0, subH: 58.0, grid: KanpanCore.CandleStyle.Grid.tick, lastDash: true) to "字段范围合理" started.
◇ Test case passing 1 argument id → .ma to "默认参数与线名对得上" started.
◇ Test case passing 1 argument id → .ema to "默认参数与线名对得上" started.
◇ Test case passing 1 argument id → .boll to "默认参数与线名对得上" started.
◇ Test case passing 1 argument id → .vol to "默认参数与线名对得上" started.
◇ Test case passing 1 argument id → .macd to "默认参数与线名对得上" started.
◇ Test case passing 1 argument id → .rsi to "默认参数与线名对得上" started.
◇ Test case passing 1 argument id → .kdj to "默认参数与线名对得上" started.
◇ Test case passing 1 argument st → CandleStyle(id: "dense", name: "密", one: "一屏塞进最多根", bet: "间距 2.6、留白五分、右轴 40、时间轴 18、副图 52，网格全去掉。用来看长段走势的形状。", bodyR: 0.62, wick: 0.5, wickCap: KanpanCore.CandleStyle.WickCap.butt, wickTint: 1.0, shape: KanpanCore.CandleStyle.Shape.solid, radius: 0.0, minBody: 1.0, spacing: 2.6, pad: 0.05, axisW: 40.0, timeH: 18.0, subH: 52.0, grid: KanpanCore.CandleStyle.Grid.none, lastDash: true) to "字段范围合理" started.
◇ Test case passing 1 argument id → .srsi to "默认参数与线名对得上" started.
◇ Test case passing 1 argument id → .atr to "默认参数与线名对得上" started.
◇ Test case passing 1 argument id → .oi to "默认参数与线名对得上" started.
◇ Test case passing 1 argument ci → 0 to "StochRSI" started.
◇ Test case passing 1 argument ci → 1 to "StochRSI" started.
◇ Test case passing 1 argument ci → 2 to "StochRSI" started.
◇ Test case passing 1 argument ci → 3 to "StochRSI" started.
◇ Test case passing 1 argument ci → 4 to "StochRSI" started.
◇ Test case passing 1 argument ci → 5 to "StochRSI" started.
◇ Test case passing 1 argument ci → 6 to "StochRSI" started.
◇ Test case passing 1 argument ci → 7 to "StochRSI" started.
◇ Test case passing 1 argument ci → 8 to "StochRSI" started.
◇ Test case passing 1 argument ci → 9 to "StochRSI" started.
◇ Test case passing 1 argument ci → 10 to "StochRSI" started.
◇ Test case passing 1 argument ci → 11 to "StochRSI" started.
◇ Test case passing 1 argument ci → 12 to "StochRSI" started.
◇ Test case passing 1 argument ci → 13 to "StochRSI" started.
◇ Test case passing 1 argument ci → 14 to "StochRSI" started.
◇ Test case passing 1 argument v → -3.0 to "位移单调且有上界" started.
◇ Test case passing 1 argument v → -1.2 to "位移单调且有上界" started.
◇ Test case passing 1 argument ci → 0 to "VOL" started.
◇ Test case passing 1 argument ci → 1 to "VOL" started.
◇ Test case passing 1 argument v → -0.25 to "位移单调且有上界" started.
◇ Test case passing 1 argument ci → 2 to "VOL" started.
◇ Test case passing 1 argument v → 0.25 to "位移单调且有上界" started.
◇ Test case passing 1 argument ci → 3 to "VOL" started.
◇ Test case passing 1 argument ci → 0 to "RSI" started.
◇ Test case passing 1 argument ci → 4 to "VOL" started.
◇ Test case passing 1 argument v → 1.2 to "位移单调且有上界" started.
◇ Test case passing 1 argument ci → 1 to "RSI" started.
◇ Test case passing 1 argument ci → 5 to "VOL" started.
◇ Test case passing 1 argument ci → 2 to "RSI" started.
◇ Test case passing 1 argument ci → 6 to "VOL" started.
◇ Test case passing 1 argument v → 3.0 to "位移单调且有上界" started.
◇ Test case passing 1 argument ci → 7 to "VOL" started.
◇ Test case passing 1 argument ci → 3 to "RSI" started.
◇ Test case passing 1 argument ci → 8 to "VOL" started.
◇ Test case passing 1 argument ci → 4 to "RSI" started.
◇ Test case passing 1 argument ri → 0 to "曲线与原型全等" started.
◇ Test case passing 1 argument ci → 5 to "RSI" started.
◇ Test case passing 1 argument ci → 9 to "VOL" started.
◇ Test case passing 1 argument ri → 1 to "曲线与原型全等" started.
◇ Test case passing 1 argument ci → 0 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 10 to "VOL" started.
◇ Test case passing 1 argument ci → 6 to "RSI" started.
◇ Test case passing 1 argument lane → 0 to "10 万次随机视野无越界" started.
◇ Test case passing 1 argument ci → 7 to "RSI" started.
◇ Test case passing 1 argument ci → 11 to "VOL" started.
◇ Test case passing 1 argument lane → 1 to "10 万次随机视野无越界" started.
◇ Test case passing 1 argument ri → 2 to "曲线与原型全等" started.
◇ Test case passing 1 argument ci → 1 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 8 to "RSI" started.
◇ Test case passing 1 argument lane → 2 to "10 万次随机视野无越界" started.
◇ Test case passing 1 argument ci → 12 to "VOL" started.
◇ Test case passing 1 argument lane → 3 to "10 万次随机视野无越界" started.
◇ Test case passing 1 argument ci → 2 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 13 to "VOL" started.
◇ Test case passing 1 argument ri → 3 to "曲线与原型全等" started.
◇ Test case passing 1 argument ci → 0 to "MACD" started.
◇ Test case passing 1 argument lane → 4 to "10 万次随机视野无越界" started.
◇ Test case passing 1 argument ci → 14 to "VOL" started.
◇ Test case passing 1 argument ci → 9 to "RSI" started.
◇ Test case passing 1 argument ri → 4 to "曲线与原型全等" started.
◇ Test case passing 1 argument ci → 1 to "MACD" started.
◇ Test case passing 1 argument ci → 10 to "RSI" started.
◇ Test case passing 1 argument lane → 5 to "10 万次随机视野无越界" started.
◇ Test case passing 1 argument ri → 5 to "曲线与原型全等" started.
◇ Test case passing 1 argument ci → 11 to "RSI" started.
◇ Test case passing 1 argument lane → 6 to "10 万次随机视野无越界" started.
◇ Test case passing 1 argument ci → 2 to "MACD" started.
◇ Test case passing 1 argument lane → 7 to "10 万次随机视野无越界" started.
◇ Test case passing 1 argument ci → 12 to "RSI" started.
◇ Test case passing 1 argument ri → 6 to "曲线与原型全等" started.
◇ Test case passing 1 argument ci → 3 to "MACD" started.
◇ Test case passing 1 argument lane → 8 to "10 万次随机视野无越界" started.
◇ Test case passing 1 argument ci → 13 to "RSI" started.
◇ Test case passing 1 argument ci → 0 to "KDJ" started.
◇ Test case passing 1 argument ci → 3 to "引擎与裸函数一致" started.
◇ Test case passing 1 argument ci → 4 to "MACD" started.
◇ Test case passing 1 argument ri → 7 to "曲线与原型全等" started.
◇ Test case passing 1 argument lane → 9 to "10 万次随机视野无越界" started.
◇ Test case passing 1 argument ci → 0 to "ATR" started.
