[guard] 构建槽已满（已用 4 点，这条活要 2 点；预算 4 点，机器空闲时放宽到 6），排队等槽…
Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test-without-building -workspace Kanpan.xcworkspace -scheme Kanpan -destination "platform=iOS Simulator,id=D6C41248-C78E-46B8-B391-311F373D24A8" -derivedDataPath DerivedData "-only-testing:KanpanUITests/ShareFlowUITests" -test-timeouts-enabled YES -default-test-execution-time-allowance 480 -maximum-test-execution-time-allowance 900 -resultBundlePath DerivedData/ui-test/iPhone-16-Pro.xcresult

Resolve Package Graph


Resolved source packages:
  KanpanData: /Users/mdd/zhk/kanpan-wt-pchain/KanpanData @ local
  KanpanReview: /Users/mdd/zhk/kanpan-wt-pchain/KanpanReview @ local
  KanpanChart: /Users/mdd/zhk/kanpan-wt-pchain/KanpanChart @ local
  KanpanNetwork: /Users/mdd/zhk/kanpan-wt-pchain/KanpanNetwork @ local
  KanpanAccount: /Users/mdd/zhk/kanpan-wt-pchain/KanpanAccount @ local
  KanpanCore: /Users/mdd/zhk/kanpan-wt-pchain/KanpanCore @ local

Writing result bundle at path:
	/Users/mdd/zhk/kanpan-wt-pchain/DerivedData/ui-test/iPhone-16-Pro.xcresult

2026-09-23 15:46:16.310588+0800 KanpanUITests-Runner[98880:7604577] [Default] Running tests...
objc[98880]: Class UIAccessibilityLoaderWebShared is implemented in both /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebCore.axbundle/WebCore (0x10bae4310) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebKit.axbundle/WebKit (0x109edc398). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-23 15:46:18.967.
Test Suite 'KanpanUITests.xctest' started at 2026-09-23 15:46:18.968.
Test Suite 'ShareFlowUITests' started at 2026-09-23 15:46:18.968.
Test Case '-[KanpanUITests.ShareFlowUITests testKeepThenAlert]' started.
    t =     0.00s Start Test at 2026-09-23 15:46:18.968
    t =     0.17s Set Up
    t =    37.23s     Checking existence of `"account.view" Other`
    t =    38.22s     Checking existence of `"account.view" Other`
    t =    38.28s     Waiting 12.0s for "bottom.chart" Button to exist
    t =    39.35s         Checking `Expect predicate `existsNoRetry == 1` for object "bottom.chart" Button`
    t =    39.35s             Checking existence of `"bottom.chart" Button`
    t =    39.44s     Tap "bottom.chart" Button
    t =    39.44s         Wait for com.mdd.kanpan to idle
    t =    39.44s         Find the "bottom.chart" Button
    t =    39.50s         Check for interrupting elements affecting "bottom.chart" Button
    t =    39.60s         Synthesize event
    t =    39.90s         Wait for com.mdd.kanpan to idle
    t =    40.97s     Checking existence of `"chart.canvas" Other`
    t =    41.08s     Find the "chart.canvas" Other
    t =    41.17s     Checking existence of `"chart.canvas" Other`
    t =    41.29s     Find the "chart.canvas" Other
    t =    41.33s     Checking existence of `"chart.canvas" Other`
    t =    41.38s     Find the "chart.canvas" Other
    t =    42.16s     Terminate com.mdd.kanpan:99044
    t =    43.17s     Open com.mdd.kanpan
    t =    43.18s         Launch com.mdd.kanpan
2026-09-23 15:47:02.170 xcodebuild[98309:7601018] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-09-23 15:47:02.171 xcodebuild[98309:7601018] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    43.64s             Setting up automation session
    t =    44.33s             Wait for com.mdd.kanpan to idle
    t =    45.85s     Waiting 12.0s for "bottom.chart" Button to exist
    t =    46.91s         Checking `Expect predicate `existsNoRetry == 1` for object "bottom.chart" Button`
    t =    46.91s             Checking existence of `"bottom.chart" Button`
    t =    47.00s     Tap "bottom.chart" Button
    t =    47.00s         Wait for com.mdd.kanpan to idle
    t =    47.00s         Find the "bottom.chart" Button
    t =    47.03s         Check for interrupting elements affecting "bottom.chart" Button
    t =    47.06s         Synthesize event
    t =    47.36s         Wait for com.mdd.kanpan to idle
    t =    48.42s     Checking existence of `"chart.canvas" Other`
    t =    48.47s     Find the "chart.canvas" Other
    t =    48.75s     Pressing Home button
    t =    49.21s     Open com.mdd.kanpan
    t =    49.21s         Activate com.mdd.kanpan
    t =    49.76s             Wait for com.mdd.kanpan to idle
    t =    49.79s     Waiting 60.0s for "share.open" Button to exist
    t =    50.85s         Checking `Expect predicate `existsNoRetry == 1` for object "share.open" Button`
    t =    50.86s             Checking existence of `"share.open" Button`
    t =    50.90s Waiting 12.0s for "share.open" Button to exist
    t =    51.97s     Checking `Expect predicate `existsNoRetry == 1` for object "share.open" Button`
    t =    51.97s         Checking existence of `"share.open" Button`
    t =    52.02s Tap "share.open" Button
    t =    52.02s     Wait for com.mdd.kanpan to idle
    t =    52.02s     Find the "share.open" Button
    t =    52.05s     Check for interrupting elements affecting "share.open" Button
    t =    52.08s     Synthesize event
    t =    52.37s     Wait for com.mdd.kanpan to idle
    t =    52.37s Waiting 20.0s for "share.keep" Button to exist
    t =    53.45s     Checking `Expect predicate `existsNoRetry == 1` for object "share.keep" Button`
    t =    53.45s         Checking existence of `"share.keep" Button`
    t =    53.50s Checking existence of `"chart.canvas" Other`
    t =    53.54s Find the "chart.canvas" Other
    t =    53.69s Waiting 12.0s for "share.keep" Button to exist
    t =    54.76s     Checking `Expect predicate `existsNoRetry == 1` for object "share.keep" Button`
    t =    54.76s         Checking existence of `"share.keep" Button`
    t =    54.79s Tap "share.keep" Button
    t =    54.79s     Wait for com.mdd.kanpan to idle
    t =    54.80s     Find the "share.keep" Button
    t =    54.82s     Check for interrupting elements affecting "share.keep" Button
    t =    54.83s     Synthesize event
    t =    55.12s     Wait for com.mdd.kanpan to idle
    t =    55.12s Waiting 4.0s for "alert.prompt.accept" Button to exist
    t =    56.20s     Checking `Expect predicate `existsNoRetry == 1` for object "alert.prompt.accept" Button`
    t =    56.20s         Checking existence of `"alert.prompt.accept" Button`
    t =    56.30s Tap "alert.prompt.accept" Button
    t =    56.30s     Wait for com.mdd.kanpan to idle
    t =    56.31s     Find the "alert.prompt.accept" Button
    t =    56.49s     Check for interrupting elements affecting "alert.prompt.accept" Button
    t =    56.59s     Synthesize event
    t =    56.89s     Wait for com.mdd.kanpan to idle
    t =    57.94s Checking existence of `"chart.canvas" Other`
    t =    57.97s Find the "chart.canvas" Other
    t =    57.99s Checking existence of `"chart.canvas" Other`
    t =    58.01s Find the "chart.canvas" Other
    t =    58.03s Checking existence of `"chart.canvas" Other`
    t =    58.04s Find the "chart.canvas" Other
    t =    58.06s Checking existence of `"chart.canvas" Other`
    t =    58.08s Find the "chart.canvas" Other
    t =    59.17s Checking existence of `"chart.canvas" Other`
    t =    59.22s Find the "chart.canvas" Other
留下后提醒同步证据：qa_share_631221194e98b binance/usd_m/BTCUSDT/aCCB9B167-E371-4359-9326-5DDA2E1D4F8C
    t =    59.53s Checking existence of `"chart.canvas" Other`
    t =    59.72s Find the "chart.canvas" Other
    t =    59.91s Added attachment named '留下并加入提醒'
    t =    59.91s Waiting 12.0s for "bottom.draw" Button to exist
    t =    60.94s     Checking `Expect predicate `existsNoRetry == 1` for object "bottom.draw" Button`
    t =    60.94s         Checking existence of `"bottom.draw" Button`
    t =    61.03s Tap "bottom.draw" Button
    t =    61.03s     Wait for com.mdd.kanpan to idle
    t =    61.06s     Find the "bottom.draw" Button
    t =    61.10s     Check for interrupting elements affecting "bottom.draw" Button
    t =    61.10s         Wait for com.apple.springboard to idle
    t =    61.14s     Found 1 interrupting element:
    t =    61.14s         Find the "“Hkline”想给你发送通知" Alert
    t =    61.16s "“Hkline”想给你发送通知" Alert from Application 'com.apple.springboard'
    t =    61.16s     Invoking UI interruption monitors for "“Hkline”想给你发送通知" Alert from Application 'com.apple.springboard'
    t =    61.16s         Find the "“Hkline”想给你发送通知" Alert
    t =    61.17s         Checking existence of `Button (Elements matching predicate 'userTestingAttributes CONTAINS "cancel-button"')`
    t =    61.19s         Get all elements bound by accessibility element for: Elements matching predicate 'userTestingAttributes CONTAINS "default-button"'
    t =    61.21s         Checking existence of `"允许" Button`
    t =    61.23s Default interruption handler attempting to dismiss alert by tapping "允许" Button.
    t =    61.23s         Tap "允许" Button
    t =    61.23s             Wait for com.apple.springboard to idle
    t =    61.23s             Find the "允许" Button
    t =    61.25s             Check for interrupting elements affecting "允许" Button
    t =    61.27s             Synthesize event
    t =    61.56s             Wait for com.apple.springboard to idle
    t =    61.78s         Waiting 1.0s for Alert to not exist
    t =    62.79s             Checking `Expect predicate `existsNoRetry == 0` for object Alert`
    t =    62.79s                 Checking existence of `Alert`
    t =    62.83s             Checking existence of `Alert`
    t =    62.85s         Verifying handling...
    t =    62.87s Confirmed successful handling of interrupting element
    t =    62.87s     Synthesize event
    t =    63.17s         Interface orientation changed to Landscape Right
    t =    63.17s     Wait for com.mdd.kanpan to idle
    t =    63.59s Waiting 15.0s for "land.exit" Button to exist
    t =    64.66s     Checking `Expect predicate `existsNoRetry == 1` for object "land.exit" Button`
    t =    64.66s         Checking existence of `"land.exit" Button`
    t =    64.73s Waiting 12.0s for "draw.send" Button to exist
    t =    65.78s     Checking `Expect predicate `existsNoRetry == 1` for object "draw.send" Button`
    t =    65.78s         Checking existence of `"draw.send" Button`
    t =    65.85s Tap "draw.send" Button
    t =    65.85s     Wait for com.mdd.kanpan to idle
    t =    65.85s     Find the "draw.send" Button
    t =    65.87s     Check for interrupting elements affecting "draw.send" Button
    t =    65.90s     Synthesize event
    t =    66.18s     Wait for com.mdd.kanpan to idle
    t =    66.18s Waiting 10.0s for "share.picker" Other to exist
    t =    67.25s     Checking `Expect predicate `existsNoRetry == 1` for object "share.picker" Other`
    t =    67.25s         Checking existence of `"share.picker" Other`
    t =    67.34s Find the "share.picker" Other
    t =    67.46s Find the Window (First Match)
    t =    67.56s Added attachment named '横屏画线台贴左朋友名单'
    t =    67.56s Waiting 12.0s for "panel.done" Button to exist
    t =    68.63s     Checking `Expect predicate `existsNoRetry == 1` for object "panel.done" Button`
    t =    68.63s         Checking existence of `"panel.done" Button`
    t =    68.75s Tap "panel.done" Button
    t =    68.75s     Wait for com.mdd.kanpan to idle
    t =    68.76s     Find the "panel.done" Button
    t =    68.87s     Check for interrupting elements affecting "panel.done" Button
    t =    69.03s     Synthesize event
    t =    69.05s         Scroll element to visible
    t =    69.05s         Find the "panel.done" Button
    t =    69.14s         Computed hit point {-1, -1} after scrolling to visible
    t =    69.43s     Wait for com.mdd.kanpan to idle
    t =    69.43s Checking existence of `"draw.finish" Button`
    t =    69.56s Waiting 12.0s for "land.exit" Button to exist
    t =    70.58s     Checking `Expect predicate `existsNoRetry == 1` for object "land.exit" Button`
    t =    70.58s         Checking existence of `"land.exit" Button`
    t =    70.61s Tap "land.exit" Button
    t =    70.61s     Wait for com.mdd.kanpan to idle
    t =    70.62s     Find the "land.exit" Button
    t =    70.68s     Check for interrupting elements affecting "land.exit" Button
    t =    70.76s     Synthesize event
    t =    70.99s         Interface orientation changed to Portrait
    t =    71.06s     Wait for com.mdd.kanpan to idle
    t =    71.22s Waiting 15.0s for "draw.finish" Button to exist
    t =    72.24s     Checking `Expect predicate `existsNoRetry == 1` for object "draw.finish" Button`
    t =    72.24s         Checking existence of `"draw.finish" Button`
    t =    72.28s Waiting 12.0s for "draw.send" Button to exist
    t =    73.32s     Checking `Expect predicate `existsNoRetry == 1` for object "draw.send" Button`
    t =    73.32s         Checking existence of `"draw.send" Button`
    t =    73.57s Tap "draw.send" Button
    t =    73.57s     Wait for com.mdd.kanpan to idle
    t =    73.57s     Find the "draw.send" Button
    t =    73.84s     Check for interrupting elements affecting "draw.send" Button
    t =    73.89s     Synthesize event
    t =    74.19s     Wait for com.mdd.kanpan to idle
    t =    74.59s Waiting 10.0s for "share.picker" Other to exist
    t =    75.66s     Checking `Expect predicate `existsNoRetry == 1` for object "share.picker" Other`
    t =    75.66s         Checking existence of `"share.picker" Other`
    t =    76.01s Checking existence of `Keyboard (First Match)`
    t =    76.30s Waiting 12.0s for "share.friend.qa_share_c409b02ea4e4a" Button to exist
    t =    77.35s     Checking `Expect predicate `existsNoRetry == 1` for object "share.friend.qa_share_c409b02ea4e4a" Button`
    t =    77.35s         Checking existence of `"share.friend.qa_share_c409b02ea4e4a" Button`
    t =    77.50s Tap "share.friend.qa_share_c409b02ea4e4a" Button
    t =    77.50s     Wait for com.mdd.kanpan to idle
    t =    77.50s     Find the "share.friend.qa_share_c409b02ea4e4a" Button
    t =    77.63s     Check for interrupting elements affecting "share.friend.qa_share_c409b02ea4e4a" Button
    t =    77.71s     Synthesize event
    t =    78.01s     Wait for com.mdd.kanpan to idle
    t =    79.74s Checking existence of `"share.picker" Other`
    t =    79.81s Checking existence of `"draw.finish" Button`
    t =    80.17s Added attachment named '画线台发给朋友后继续画线'
    t =    80.17s Tear Down
    t =    80.17s     Terminate com.mdd.kanpan:99242
Test Case '-[KanpanUITests.ShareFlowUITests testKeepThenAlert]' passed (81.455 seconds).
Test Case '-[KanpanUITests.ShareFlowUITests testPreviewKeepsOwnLayout]' started.
    t =     0.00s Start Test at 2026-09-23 15:47:40.425
    t =     0.01s Set Up
    t =     0.01s     Setting device orientation to Portrait
    t =     0.02s         Wait for com.apple.springboard to idle
分享验收账号：qa_share_5aeceff0e1d3a、qa_share_b1f5adcdf410b
    t =     2.36s     Open com.mdd.kanpan
    t =     2.36s         Launch com.mdd.kanpan
2026-09-23 15:47:42.836 xcodebuild[98309:7601018] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-09-23 15:47:42.836 xcodebuild[98309:7601018] [MT] IDELaunchParametersSnapshot: no debugger version
    t =     2.91s             Setting up automation session
    t =     3.50s             Wait for com.mdd.kanpan to idle
    t =     4.89s     Waiting 12.0s for "bottom.settings" Button to exist
    t =     5.92s         Checking `Expect predicate `existsNoRetry == 1` for object "bottom.settings" Button`
    t =     5.92s             Checking existence of `"bottom.settings" Button`
    t =     6.01s     Tap "bottom.settings" Button
    t =     6.01s         Wait for com.mdd.kanpan to idle
    t =     6.01s         Find the "bottom.settings" Button
    t =     6.03s         Check for interrupting elements affecting "bottom.settings" Button
    t =     6.04s         Synthesize event
    t =     6.34s         Wait for com.mdd.kanpan to idle
    t =     6.34s     Waiting 12.0s for "settings.account" Button to exist
    t =     7.37s         Checking `Expect predicate `existsNoRetry == 1` for object "settings.account" Button`
    t =     7.37s             Checking existence of `"settings.account" Button`
    t =     7.44s     Tap "settings.account" Button
    t =     7.44s         Wait for com.mdd.kanpan to idle
    t =     7.44s         Find the "settings.account" Button
    t =     7.46s         Check for interrupting elements affecting "settings.account" Button
    t =     7.48s         Synthesize event
    t =     7.77s         Wait for com.mdd.kanpan to idle
    t =     8.27s     Waiting 10.0s for "account.email" TextField to exist
    t =     9.32s         Checking `Expect predicate `existsNoRetry == 1` for object "account.email" TextField`
    t =     9.32s             Checking existence of `"account.email" TextField`
    t =     9.39s     Tap "account.email" TextField
    t =     9.39s         Wait for com.mdd.kanpan to idle
    t =     9.39s         Find the "account.email" TextField
    t =     9.42s         Check for interrupting elements affecting "account.email" TextField
    t =     9.45s         Synthesize event
    t =     9.74s         Wait for com.mdd.kanpan to idle
    t =     9.81s     Type 'qa_share_b1f5adcdf...' into "account.email" TextField
    t =     9.81s         Wait for com.mdd.kanpan to idle
    t =    10.19s         Find the "account.email" TextField
    t =    10.26s         Check for interrupting elements affecting "account.email" TextField
    t =    10.30s         Synthesize event
    t =    10.87s         Wait for com.mdd.kanpan to idle
    t =    10.88s     Tap "account.password" SecureTextField
    t =    10.88s         Wait for com.mdd.kanpan to idle
    t =    10.88s         Find the "account.password" SecureTextField
    t =    10.94s         Check for interrupting elements affecting "account.password" SecureTextField
    t =    11.08s         Synthesize event
    t =    11.40s         Wait for com.mdd.kanpan to idle
    t =    11.76s     Type 'E6C1090D-4442-4D8D...' into "account.password" SecureTextField
    t =    11.76s         Wait for com.mdd.kanpan to idle
    t =    11.77s         Find the "account.password" SecureTextField
    t =    11.83s         Check for interrupting elements affecting "account.password" SecureTextField
    t =    11.87s         Synthesize event
    t =    12.70s         Wait for com.mdd.kanpan to idle
    t =    12.71s     Waiting 12.0s for "account.submit" Button to exist
    t =    13.75s         Checking `Expect predicate `existsNoRetry == 1` for object "account.submit" Button`
    t =    13.75s             Checking existence of `"account.submit" Button`
    t =    13.83s     Tap "account.submit" Button
    t =    13.83s         Wait for com.mdd.kanpan to idle
    t =    13.83s         Find the "account.submit" Button
    t =    13.88s         Check for interrupting elements affecting "account.submit" Button
    t =    13.92s         Synthesize event
    t =    14.21s         Wait for com.mdd.kanpan to idle
    t =    15.48s     Checking existence of `"account.view" Other`
    t =    16.52s     Checking existence of `"account.view" Other`
    t =    16.64s     Waiting 12.0s for "bottom.chart" Button to exist
    t =    17.67s         Checking `Expect predicate `existsNoRetry == 1` for object "bottom.chart" Button`
    t =    17.67s             Checking existence of `"bottom.chart" Button`
    t =    17.71s     Tap "bottom.chart" Button
    t =    17.71s         Wait for com.mdd.kanpan to idle
    t =    17.72s         Find the "bottom.chart" Button
    t =    17.74s         Check for interrupting elements affecting "bottom.chart" Button
    t =    17.76s         Synthesize event
    t =    18.04s         Wait for com.mdd.kanpan to idle
    t =    19.08s     Checking existence of `"chart.canvas" Other`
    t =    19.12s     Find the "chart.canvas" Other
    t =    19.14s     Checking existence of `"chart.canvas" Other`
    t =    19.16s     Find the "chart.canvas" Other
    t =    19.18s     Checking existence of `"chart.canvas" Other`
    t =    19.20s     Find the "chart.canvas" Other
    t =    20.14s     Terminate com.mdd.kanpan:99433
    t =    21.24s     Open com.mdd.kanpan
    t =    21.24s         Launch com.mdd.kanpan
2026-09-23 15:48:01.699 xcodebuild[98309:7601018] [MT] IDELaunchParametersSnapshot: The operation couldn’t be completed. (DebuggerLLDB.DebuggerVersionStore.StoreError error 0.)
2026-09-23 15:48:01.699 xcodebuild[98309:7601018] [MT] IDELaunchParametersSnapshot: no debugger version
    t =    21.71s             Setting up automation session
    t =    22.34s             Wait for com.mdd.kanpan to idle
    t =    23.86s     Waiting 12.0s for "bottom.chart" Button to exist
    t =    24.92s         Checking `Expect predicate `existsNoRetry == 1` for object "bottom.chart" Button`
    t =    24.92s             Checking existence of `"bottom.chart" Button`
    t =    24.96s     Tap "bottom.chart" Button
    t =    24.96s         Wait for com.mdd.kanpan to idle
    t =    24.97s         Find the "bottom.chart" Button
    t =    24.98s         Check for interrupting elements affecting "bottom.chart" Button
    t =    25.01s         Synthesize event
    t =    25.30s         Wait for com.mdd.kanpan to idle
    t =    26.34s     Checking existence of `"chart.canvas" Other`
    t =    26.37s     Find the "chart.canvas" Other
    t =    28.08s     Pressing Home button
    t =    28.55s     Open com.mdd.kanpan
    t =    28.55s         Activate com.mdd.kanpan
    t =    29.09s             Wait for com.mdd.kanpan to idle
    t =    29.15s     Waiting 60.0s for "share.open" Button to exist
    t =    30.22s         Checking `Expect predicate `existsNoRetry == 1` for object "share.open" Button`
    t =    30.22s             Checking existence of `"share.open" Button`
    t =    30.31s Find the "share.card" Other
    t =    30.41s Find the "chart.canvas" Other
    t =    37.51s Checking existence of `"share.card" Other`
    t =    37.56s Waiting 12.0s for "share.open" Button to exist
    t =    38.60s     Checking `Expect predicate `existsNoRetry == 1` for object "share.open" Button`
    t =    38.60s         Checking existence of `"share.open" Button`
    t =    38.67s Tap "share.open" Button
    t =    38.67s     Wait for com.mdd.kanpan to idle
    t =    38.67s     Find the "share.open" Button
    t =    38.71s     Check for interrupting elements affecting "share.open" Button
    t =    38.73s     Synthesize event
    t =    39.02s     Wait for com.mdd.kanpan to idle
    t =    40.07s Checking existence of `"chart.canvas" Other`
    t =    40.14s Find the "chart.canvas" Other
    t =    40.17s Checking existence of `"chart.canvas" Other`
    t =    40.22s Find the "chart.canvas" Other
    t =    40.37s Checking existence of `"chart.canvas" Other`
    t =    40.41s Find the "chart.canvas" Other
    t =    40.42s Checking existence of `"chart.canvas" Other`
    t =    40.44s Find the "chart.canvas" Other
    t =    40.51s Checking existence of `"chart.canvas" Other`
    t =    40.53s Find the "chart.canvas" Other
    t =    40.68s Added attachment named '预览保留自己的布局'
    t =    40.68s Tap "chart.canvas" Other[0.45, 0.20]
    t =    40.68s     Wait for com.mdd.kanpan to idle
    t =    40.68s     Find the "chart.canvas" Other
    t =    40.71s     Check for interrupting elements affecting "chart.canvas" Other
    t =    40.73s     Synthesize event
    t =    40.73s         Find the "chart.canvas" Other
    t =    40.76s         Find the "chart.canvas" Other
    t =    40.78s         Find the "chart.canvas" Other
    t =    41.09s     Wait for com.mdd.kanpan to idle
    t =    41.09s Checking existence of `"draw.finish" Button`
    t =    41.15s Waiting 12.0s for "share.exit" Button to exist
    t =    42.18s     Checking `Expect predicate `existsNoRetry == 1` for object "share.exit" Button`
    t =    42.18s         Checking existence of `"share.exit" Button`
    t =    42.27s Tap "share.exit" Button
    t =    42.27s     Wait for com.mdd.kanpan to idle
    t =    42.28s     Find the "share.exit" Button
    t =    42.33s     Check for interrupting elements affecting "share.exit" Button
    t =    42.36s     Synthesize event
    t =    42.66s     Wait for com.mdd.kanpan to idle
    t =    43.72s Checking existence of `"chart.canvas" Other`
    t =    43.76s Find the "chart.canvas" Other
    t =    43.77s Checking existence of `"chart.canvas" Other`
    t =    43.79s Find the "chart.canvas" Other
    t =    43.81s Checking existence of `"chart.canvas" Other`
    t =    43.83s Find the "chart.canvas" Other
    t =    43.85s Checking existence of `"chart.canvas" Other`
