cd Kanpan/Symbols && swift test 
Building for debugging...
[0/8] /private/tmp/p2/Kanpan/Symbols/.build/arm64-apple-macosx/debug/KanpanSymbolsPackageTests.derived/runner.swift
[1/8] Write sources
[5/8] Write swift-version--58304C5D6DBC2206.txt
✔ Test "还没分类的自选照样补齐并落盘" passed after 2.742 seconds.
✔ Test "报价变化只刷新数字，不在手指下自动重排" passed after 2.742 seconds.
✔ Test "点一行：记进最近、落盘、回调宿主（A5.9）" passed after 2.742 seconds.
✔ Test "存档已经齐整时，开页一次盘都不写" passed after 2.742 seconds.
✔ Test "点星星：加 → 落盘 → 分区里冒出自选组；再点一次全撤回" passed after 2.742 seconds.
✔ Test "改搜索词，分区立刻跟着变" passed after 2.742 seconds.
✔ Test "重新连接清除报价而不改自选存档" passed after 2.742 seconds.
✔ Test "拖排序后落盘，顺序就是自选分区的顺序" passed after 2.742 seconds.
✔ Test "最近最多 10 个，第 11 次打开挤掉最旧的" passed after 2.742 seconds.
✔ Test "左滑删除按分区内下标删对人" passed after 2.742 seconds.
✔ Test "目录晚一步才到，那时候才补分类" passed after 2.742 seconds.
✔ Test "隐藏搜索表不随报价重建，打开时追上最新" passed after 2.742 seconds.
✔ Test "这一批行情一行都没落在表里，就不碰 sections" passed after 2.742 seconds.
✔ Test "开页就把存档读回来" passed after 2.741 seconds.
✔ Suite "品种页" passed after 2.745 seconds.
✔ Test "盘上那份脏了也读得回来：空串、重复、超量一并收拾" passed after 2.898 seconds.
✔ Test "超长的词截到 24 个字符" passed after 2.898 seconds.
✔ Test "删一条 / 清空都落盘，重开还是那样" passed after 2.898 seconds.
✔ Test "最多 10 条，挤掉最旧的" passed after 2.898 seconds.
✔ Test "空白词不记，前后空格剃掉" passed after 2.898 seconds.
✔ Test "新的在前、重复只留一条（不分大小写）" passed after 2.898 seconds.
✔ Suite "历史搜索" passed after 2.903 seconds.
✔ Test combinedFiltersNeverMoveFolders() passed after 2.896 seconds.
✔ Test "隔离仓上照常灌种子" passed after 2.900 seconds.
✔ Suite "Exchange sectors are independent of favorites" passed after 2.904 seconds.
✔ Test "「全部合约」只列还能交易的，页头那句小字也只数这些" passed after 2.888 seconds.
◇ Test "不是隔离仓就不给种子" started.
✔ Test "一个分类都还没有的新用户：按资产类型开第一类" passed after 2.889 seconds.
✔ Test "停在「全部」（没挑过分类）时落在默认的第一类" passed after 2.888 seconds.
✔ Test "站在「短线」里加 BTC，它就留在「短线」，不会自己跳去「加密」" passed after 2.889 seconds.
✔ Test "点星星之后搜索词还在，页面上的东西一个不动" passed after 2.889 seconds.
✔ Suite "加自选的落点" passed after 2.905 seconds.
✔ Test "停牌是临时的：四档状态里只有它仍按正常行办" passed after 0.463 seconds.
✔ Test "四种精度的价：小数位听品种表的，极小的正价不写成 0" passed after 0.463 seconds.
✔ Test "选择器和品种页读的是同一档状态，标下架不删自选" passed after 0.460 seconds.
✔ Test "已下架的排在同档最后，但照旧列在搜索结果里" passed after 0.460 seconds.
✔ Test "认不出来的交易所状态按「还能交易」办，不把用户的自选打成灰的" passed after 0.460 seconds.
✔ Test "目录里没有这个自选 = 未知：留着、按没有实时价、不划掉、不删" passed after 0.459 seconds.
✔ Test "自选里那个已下架的照旧在表上：留着身份、留着最后一口价、涨跌幅留空" passed after 0.459 seconds.
✔ Test "目录还没到的时候不算未知：整页自选不许一起变灰" passed after 0.459 seconds.
✔ Test "同一个词搜三遍：成交额一批批到，档位不乱、没有额的不伪排" passed after 2.899 seconds.
✔ Test "被市场药丸筛掉的自选照旧不列，不许当成未知" passed after 0.459 seconds.
